walking_type;video_id;person_id;camera_type;steps_length;avg_step_length;speed;time;distance;asymmetry
abnormal;limping1;0;front_multiple;"[0.14770962 0.14714764 0.14685819 0.14727776 0.14710093 0.14746433
 0.14851722 0.1476239  0.14738007 0.14749916 0.14752324 0.14690204
 0.14670378 0.14597668 0.1465157  0.14704399 0.14550649 0.14515229
 0.14554453 0.14854047 0.14707564 0.14716326 0.146587   0.14647725
 0.1467967  0.19148023 0.19834063 0.19872919 0.18543991 0.1952401
 0.19525531 0.17613845 0.15536583 0.20783438]";0.15817387906067512;0.016142599583591943;324;5.23020226508379;0.3600174558098249
abnormal;limping1;1;front_multiple;"[0.2368916  0.15101376 0.15024317 0.15141071 0.1504333  0.14960756
 0.15035132 0.15089505 0.15061284 0.15063305 0.14930183 0.15034522
 0.14884188 0.14873235 0.14905279 0.1487043  0.15110522 0.15074349
 0.15113105 0.15187384 0.15149523 0.15123429 0.15078065 0.15162622
 0.15135627 0.1528753  0.15287477 0.1506071  0.15076375 0.15032865
 0.15046319 0.15280112 0.15201786 0.15353291 0.15251048 0.15407533
 0.15019943 0.152865   0.1530363  0.14915559 0.15889522 0.1604924
 0.16561129 0.16273776 0.16219063 0.16431243 0.16750155 0.16068917
 0.15537002 0.15739838 0.1405239  0.22415748 0.21345028 0.21223767
 0.21969489 0.22175526 0.22480129]";0.16137444512232355;0.025900149637176465;346;8.961451774463058;0.8021180219149912
normal;DTU1;0;front;"[0.11692207 0.13675987 0.14435628 0.15955304 0.16053826 0.15087476
 0.14657347 0.14579844 0.13579513]";0.14413014633788002;0.04371293523797282;27;1.1802492514252663;0.0390175705927831
normal;jake;0;side;[0.55222212 0.61456363 0.56650746 0.60724509];0.5851345732808113;0.03083303750588976;58;1.7883161753416061;0.8560483591266628
normal;guy;0;side;[0.43892157 0.64519218 0.62339924 0.5295839 ];0.559274222701788;0.035963506400585175;50;1.7981753200292587;0.7149348105372926
normal;karolina;0;frontback;"[0.12800904 0.07777523 0.10063381 0.09813364 0.12788955 0.13073206
 0.09553093 0.09142927 0.08114127 0.08997918 0.08864455 0.11476297
 0.10400386 0.11583251 0.09483411 0.10772114 0.12955225 0.11595625
 0.10425147 0.10762006 0.15109366 0.14966501 0.12997511 0.11134595
 0.11677792 0.15444002 0.12739989 0.14239865 0.13748543 0.13852711
 0.13772734 0.09858581 0.10615148 0.09129506 0.09843361 0.11161372
 0.11418086 0.11849769 0.12341628 0.15078051 0.09845835 0.08836143
 0.11399865 0.09021463 0.07839499 0.10290278 0.11842079 0.08387712
 0.08822424 0.1127966  0.104651   0.11636939 0.09535704 0.08321442
 0.11962149 0.11154434 0.15155677 0.14446637 0.13896682 0.08097274
 0.12935579 0.11200767 0.10961289 0.12212374 0.09405857 0.0901245
 0.1500254  0.13218001 0.11662018 0.11898143 0.1181117  0.11627661
 0.11359884 0.10061324 0.14376593 0.11823889 0.11009587 0.10458203
 0.11602084 0.10529768 0.09558801 0.12824726 0.10534647 0.11217663
 0.11207166 0.11030968 0.11869796 0.09270116 0.10373306 0.09919525
 0.12267721 0.09630312 0.13873061 0.10450912]";0.11275077876733973;0.014957948811352253;700;10.470564167946577;-0.023648400455561935
abnormal;hemiplegic_gait4;0;front;"[0.278922   0.31759438 0.21406927 0.2110939  0.29437161 0.27633762
 0.30904946 0.28948981 0.20240881 0.28598146 0.2793449  0.27983236
 0.27759102 0.24823435 0.23553043 0.23437659 0.22897883 0.23101489
 0.29805878 0.28452139 0.297592   0.23232619 0.24237326 0.2092612
 0.32592621 0.32739823 0.25325434 0.31996063 0.22966896 0.23472159
 0.23452467 0.27996562 0.27867699 0.24931647 0.26409349 0.22469106
 0.21461032 0.21887499 0.20527984 0.1977434  0.31959089 0.31063861]";0.2606497818515414;0.02324263363557184;459;10.668368838727474;-0.6283054108899946
normal;athletic_male;0;front;"[0.18562702 0.14532067 0.16222869 0.16312455 0.13807273 0.16109604
 0.17063755 0.12604054 0.12413308 0.14709901 0.10255519 0.1113857
 0.10431857]";0.1416645646095276;0.021789635776689176;76;1.6560123190283775;0.020580341421164827
normal;london_man;0;back;"[0.12283621 0.15875164 0.11985308 0.04480141 0.10090103 0.06714154
 0.12229911 0.12438956 0.07412878]";0.10390026060243447;0.004952842278814897;164;0.8122661337256432;0.41557403556835937
abnormal;limping_11;0;front_multiple;"[0.14770962 0.14714764 0.14685819 0.14727776 0.14710093 0.14746433
 0.14851722 0.1476239  0.14738007 0.14749916 0.14752324 0.14690204
 0.14670378 0.14597668 0.1465157  0.14704399 0.14550649 0.14515229
 0.14554453 0.14854047 0.14707564 0.14716326 0.146587   0.14647725
 0.1467967  0.19148023 0.19834063 0.19872919 0.18543991 0.1952401
 0.19525531 0.17613845 0.15536583 0.20783438]";0.15817387906067512;0.016142599583591943;324;5.23020226508379;0.3600174558098249
abnormal;limping_11;1;front_multiple;"[0.2368916  0.15101376 0.15024317 0.15141071 0.1504333  0.14960756
 0.15035132 0.15089505 0.15061284 0.15063305 0.14930183 0.15034522
 0.14884188 0.14873235 0.14905279 0.1487043  0.15110522 0.15074349
 0.15113105 0.15187384 0.15149523 0.15123429 0.15078065 0.15162622
 0.15135627 0.1528753  0.15287477 0.1506071  0.15076375 0.15032865
 0.15046319 0.15280112 0.15201786 0.15353291 0.15251048 0.15407533
 0.15019943 0.152865   0.1530363  0.14915559 0.15889522 0.1604924
 0.16561129 0.16273776 0.16219063 0.16431243 0.16750155 0.16068917
 0.15537002 0.15739838 0.1405239  0.22415748 0.21345028 0.21223767
 0.21969489 0.22175526 0.22480129]";0.16137444512232355;0.025900149637176465;346;8.961451774463058;0.8021180219149912
normal;gosia;0;back;"[0.16144565 0.15040568 0.17102993 0.1755234  0.13378735 0.10582504
 0.11594273 0.15670253 0.16076713 0.17608126 0.15996334 0.11706241
 0.15558583 0.15397247 0.12111645 0.12826887 0.11401351 0.11457717
 0.11255745 0.14650601]";0.14155671019107102;0.025670082200891696;104;2.6696885488927364;-0.07139021926675881
abnormal;hemiplegic_gait3;0;front;"[0.22459552 0.22149166 0.22350705 0.27738675 0.25164375 0.25473578
 0.27937715 0.25894979 0.19811436 0.27545235 0.20013209 0.20036323
 0.27889075 0.27697028 0.278922   0.21406927 0.2110939  0.27633762
 0.28948981]";0.24692226867926748;0.019853011502159967;225;4.466927587985992;0.1565085327962631
normal;athletic_male;0;side;"[0.5201098  0.76547247 0.75014812 0.58124989 0.77771044 0.76394935
 0.43707941 0.77755708 0.75308645 0.67744309 0.74352507 0.72615966
 0.69852658 0.67526025]";0.689091260944094;0.08861328010420197;103;9.127167850732803;0.7015410400411273
normal;gosia;0;side;"[0.33645812 0.7675721  0.79512393 0.49717681 0.31341875 0.7887885
 0.7506189  0.78472    0.27257806 0.43877086 0.7817255  0.73048626]";0.6047864829500517;0.0786474963480776;88;6.920979678630829;0.8189168422628124
